Date,Open,High,Low,Close,Volume,Adj Close
11/20/09,199.15001,200.38998,197.76001,199.92,101666600,26.93941
11/19/09,204.61,204.61,199.80002,200.51004,135581600,27.01891
11/18/09,206.53998,207.00002,204.00003,205.96002,93580200,27.7533
11/17/09,206.08,207.44003,204.99997,207.00002,99128400,27.89344
11/16/09,205.48003,208.00003,205.00998,206.62999,121301600,27.84358
11/13/09,202.87001,204.83002,202.06998,204.44998,85810200,27.54982
11/12/09,203.14,204.86998,201.42996,201.98996,90932800,27.21833
11/11/09,204.56003,204.99997,201.83003,203.24997,110967500,27.38812
11/10/09,201.01999,204.98001,201.00996,202.97998,100298800,27.35174
11/9/09,196.94003,201.90001,196.25998,201.46001,132213900,27.14692
11/6/09,192.51001,195.19003,192.39996,194.34001,73774400,26.1875
11/5/09,192.39996,194.99997,191.82002,194.03,96200300,26.14572
11/4/09,190.72998,193.85002,190.22998,190.80998,121882600,25.71182
11/3/09,187.84998,189.52002,185.92,188.75003,130635400,25.43424
11/2/09,189.80003,192.88004,185.57001,189.31003,169745800,25.5097
10/30/09,196.05998,196.80003,188.17001,188.49998,179381300,25.40055
10/29/09,194.99997,196.80997,192.13998,196.34999,142567600,26.45834
10/28/09,197.71002,198.01999,191.09999,192.39996,204596700,25.92607
10/27/09,201.66,202.81003,196.45003,197.36996,189137900,26.59579
10/26/09,203.66998,206.74997,200.09998,202.47998,121084600,27.28436
10/23/09,205.69997,205.8,203.23001,203.94003,105196700,27.48111
10/22/09,204.70003,207.85002,202.51001,205.20003,197848000,27.65089
10/21/09,199.52002,208.70998,199.23001,204.92003,298431700,27.61316
10/20/09,200.59999,201.75002,197.85004,198.76004,285259800,26.7831
10/19/09,187.84998,190.00003,185.54997,189.86002,235557700,25.58381
10/16/09,189.34999,190.36003,187.84003,188.05003,107856700,25.33992
10/15/09,189.63,190.92003,189.52997,190.56003,93389100,25.67814
10/14/09,192.25003,192.32004,190.22998,191.28998,93877700,25.7765
10/13/09,190.63002,191.17,189.7,190.01997,87005100,25.60537
10/12/09,191.01999,191.50999,189.64001,190.80998,72006200,25.71182
10/9/09,188.96997,190.70003,188.61996,190.47,73318000,25.66601
10/8/09,190.65999,191.45,188.89003,189.26999,109552800,25.50431
10/7/09,189.75999,190.55,189.03003,190.24998,116417000,25.63636
10/6/09,187.73999,190.01004,187.29997,190.01004,151271400,25.60403
10/5/09,186.2,186.86003,184.27002,186.02002,105783300,25.06637
10/2/09,181.40997,185.94002,181.34999,184.90002,138327000,24.91545
10/1/09,185.34999,186.22002,180.70003,180.85997,131177900,24.37105
9/30/09,186.13,186.44997,182.60997,185.34999,134896300,24.97608
9/29/09,186.72998,187.40001,184.31,185.38002,86346400,24.98013
9/28/09,183.86998,186.67999,183.33,186.15001,84361200,25.08389
9/25/09,182.01001,185.5,181.44,182.37003,111309800,24.57453
9/24/09,187.20003,187.70003,182.77,183.82001,137720100,24.76992
9/23/09,185.39996,188.89996,185.03001,185.5,148390900,24.9963
9/22/09,185.18997,185.38002,182.85001,184.48003,89188400,24.85886
9/21/09,184.28998,185.16,181.61996,184.01999,109428900,24.79687
9/18/09,185.82999,186.55,184.76004,185.02002,150395700,24.93162
9/17/09,181.97998,186.79002,181.96997,184.55003,202643000,24.86829
9/16/09,177.98997,182.74997,177.88,181.87001,188505800,24.50715
9/15/09,174.04002,175.65001,173.59,175.16002,106617700,23.60297
9/14/09,170.83002,173.90001,170.25002,173.71999,80502800,23.40893
9/11/09,172.91,173.17999,170.87,172.16003,87240300,23.19872
9/10/09,172.06,173.25,170.81001,172.56001,122783500,23.25262
9/9/09,172.78001,174.47003,169.70003,171.13998,202771800,23.06127
9/8/09,172.98001,173.14003,172.00002,172.93004,78761900,23.30248
9/4/09,167.27998,170.69997,167.09001,170.31,93657200,22.94943
9/3/09,166.43997,167.10001,165.00002,166.55002,73488800,22.44277
9/2/09,164.61998,167.61003,164.11003,165.17998,91062300,22.25816
9/1/09,167.98999,169.99997,164.94002,165.30003,117257000,22.27433
8/31/09,168.16002,168.85001,166.49997,168.21001,77834400,22.66645
8/28/09,172.27,172.49001,168.52997,170.05002,113425200,22.9144
8/27/09,168.74997,169.57004,164.82999,169.44998,112295400,22.83354
8/26/09,168.92001,169.55,166.76003,167.40997,75999700,22.55865
8/25/09,169.45999,170.94,169.13,169.40001,81088700,22.82681
8/24/09,170.12003,170.70998,168.26999,169.06001,101732400,22.78099
8/21/09,167.65001,169.36996,166.79999,169.22003,104018600,22.80256
8/20/09,164.97998,166.71999,164.60997,166.33002,85507800,22.41312
8/19/09,162.75,165.30003,162.44998,164.60004,103317900,22.18001
8/18/09,161.63,164.24002,161.41,163.99998,107788100,22.09915
8/17/09,163.55003,163.59001,159.42003,159.59,131095300,21.5049
8/14/09,167.94002,168.23001,165.52998,166.77997,76454000,22.47376
8/13/09,166.64998,168.66998,166.49997,168.42,109995200,22.69475
8/12/09,162.55,166.70998,162.45999,165.30997,111267800,22.27567
8/11/09,163.69003,164.38002,161.87997,162.83002,88835600,21.9415
8/10/09,165.65997,166.59999,163.65999,164.72,75073600,22.19617
8/7/09,165.49001,166.59999,164.80002,165.51004,96838700,22.30263
8/6/09,165.58002,166.50998,163.09,163.90997,85404200,22.08702
8/5/09,165.74998,167.39003,164.20999,165.10997,105795900,22.24872
8/4/09,164.93001,165.57002,164.20999,165.55,98952700,22.30802
8/3/09,165.21002,166.63997,164.87003,166.42996,98560000,22.42659
7/31/09,162.99004,165.00002,162.91002,163.39001,105634200,22.01696
7/30/09,161.7,164.72,161.50002,162.78998,117401200,21.9361
7/29/09,158.90001,160.45001,158.24997,160.03,95539500,21.56419
7/28/09,158.87997,160.10001,157.60004,159.99997,90888700,21.56015
7/27/09,160.17001,160.88002,157.25996,160.10001,108327800,21.57362
7/24/09,156.95001,159.99997,156.49997,159.98996,109590600,21.5588
7/23/09,156.62997,158.44003,155.56003,157.81996,131740700,21.26639
7/22/09,157.79001,158.72998,156.11002,156.74001,218526000,21.12086
7/21/09,153.28998,153.42999,149.75003,151.51004,218695400,20.41612
7/20/09,153.26997,155.03998,150.88997,152.91003,183881600,20.60477
7/17/09,149.07999,152.01999,148.63002,151.74998,150538500,20.44845
7/16/09,145.76003,148.01997,145.56996,147.52002,98392700,19.87846
7/15/09,145.03999,147,144.31998,146.88002,121396800,19.79222
7/14/09,142.03,143.18004,141.15997,142.27002,86811900,19.17102
7/13/09,139.54002,142.34003,137.52998,142.34003,120875300,19.18045
7/10/09,136.33998,138.97002,136.32004,138.51999,111318900,18.6657
7/9/09,137.76001,137.99002,135.92999,136.36,85756300,18.37464
7/8/09,135.91997,138.03999,134.42001,137.22002,143982300,18.49052
7/7/09,138.48001,139.68004,135.18001,135.40001,115399200,18.24528
7/6/09,138.70003,138.98996,136.25003,138.61002,124672100,18.67783
7/2/09,141.24998,142.83002,139.78999,140.02002,92619800,18.86783
7/1/09,143.5,144.65997,142.52,142.83002,103544700,19.24648
6/30/09,142.57999,143.80002,141.79997,142.42998,108556000,19.19257
6/29/09,143.46002,143.95003,141.53999,141.97,141904000,19.13059
6/26/09,139.78999,143.55998,139.74002,142.43999,109846100,19.19392
6/25/09,135.75003,140.2,135.20998,139.86,147361900,18.84626
6/24/09,135.41998,137.50003,134.85997,136.22,121381400,18.35577
6/23/09,136.39996,136.95003,132.88002,134.01004,176633100,18.05798
6/22/09,140.66998,141.56003,136.32997,137.37003,158728500,18.51074
6/19/09,138.07004,139.49998,136.89998,139.47998,180464200,18.79506
6/18/09,136.11003,138.00003,135.59001,135.88,106920100,18.30996
6/17/09,136.67003,137.44997,134.53,135.57999,142853200,18.26953
6/16/09,136.66002,138.47,136.10002,136.34999,128701300,18.37329
6/15/09,136.01001,136.93001,134.89,136.09,134937600,18.33825
6/12/09,138.81,139.10001,136.04002,136.96999,140771400,18.45683
6/11/09,139.54997,141.56003,138.55002,139.95003,131205900,18.8584
6/10/09,142.27997,142.34998,138.29997,140.24997,172155900,18.89881
6/9/09,143.81003,144.56001,140.54999,142.72,169241100,19.23165
6/8/09,143.81996,144.23003,139.42999,143.84999,232913100,19.38392
6/5/09,145.30998,146.40002,143.20999,144.66997,158179000,19.49441
6/4/09,140.12999,144.17998,140.03998,143.74004,137658500,19.3691
6/3/09,140,141.10999,139.06998,140.94997,141299900,18.99314
6/2/09,138.98996,141.34,138.35004,139.48997,114055900,18.7964
6/1/09,136.46997,139.98999,135.99998,139.34999,113124900,18.77754
5/29/09,135.39001,135.90002,133.85001,135.81001,114133600,18.30053
5/28/09,133.45003,135.39001,132.03,135.06996,121888200,18.2008
5/27/09,131.77997,134.98001,130.91,133.04997,161605500,17.92861
5/26/09,124.76003,130.83,124.55002,130.78001,159231800,17.62273
5/22/09,124.05001,124.18,121.75002,122.5,74499600,16.50699
5/21/09,125.14999,126.78001,122.88997,124.18,101986500,16.73337
5/20/09,127.63002,129.20999,125.3,125.87001,97146000,16.9611
5/19/09,126.81998,129.31003,125.74002,127.44998,93105600,17.174
5/18/09,123.72997,126.7,121.56998,126.65002,114710400,17.06621
5/15/09,122.32004,124.62003,121.61002,122.41998,91891800,16.49621
5/14/09,119.78001,123.52998,119.7,122.95003,111956600,16.56763
5/13/09,123.21001,124.01998,119.38004,119.49,148992900,16.10139
5/12/09,129.55998,129.71001,123.24998,124.42003,152370400,16.76571
5/11/09,127.36996,130.95999,127.12,129.57001,101164700,17.45968
5/8/09,129.04002,131.22998,126.25998,129.18997,116991000,17.40847
5/7/09,132.33002,132.39003,127.9,129.05998,132944000,17.39095
5/6/09,133.32999,133.50002,130.22002,132.49998,118384700,17.8545
5/5/09,131.75002,132.86,131.12001,132.70999,99563800,17.8828
5/4/09,128.23999,132.25003,127.68,132.06998,152339600,17.79655
5/1/09,125.80001,127.94999,125.80001,127.23997,99379000,17.1457
4/30/09,126.22,127.00002,124.91998,125.82997,124622400,16.95571
4/29/09,124.84998,126.85001,123.83,125.13998,114527700,16.86273
4/28/09,123.35001,126.21001,123.25999,123.90001,113964200,16.69564
4/27/09,122.89998,124.99998,122.66002,124.72998,120172500,16.80748
4/24/09,124.63997,125.13998,122.96999,123.90001,135191000,16.69564
4/23/09,126.61999,127.20001,123.51004,125.40002,236289200,16.89777
4/22/09,122.62999,125.34998,121.20003,121.50999,234691800,16.37358
4/21/09,118.89002,122.13999,118.60002,121.76004,117671400,16.40728
4/20/09,121.73,122.99,119.16002,120.50003,116616500,16.23749
4/17/09,121.18001,124.25,120.24998,123.42001,124373900,16.63096
4/16/09,119.18998,123.15002,118.78999,121.45,148361500,16.3655
4/15/09,117.20003,118.25002,115.75998,117.63997,103220600,15.85209
4/14/09,119.57001,120.16998,117.25,118.31001,113655500,15.94238
4/13/09,120.01004,120.98002,119,120.22003,97309100,16.19976
4/9/09,118.41998,120.00002,117.96001,119.57001,132689200,16.11217
4/8/09,115.43,116.79003,114.57999,116.31998,113907500,15.67422
4/7/09,116.52998,116.66998,114.19003,114.99998,134145200,15.49636
4/6/09,114.94,118.75003,113.28001,118.45001,164516100,15.96125
4/3/09,114.19003,116.13,113.51998,115.99,159060300,15.62976
4/2/09,110.14003,114.75002,109.78002,112.71001,203091700,15.18778
4/1/09,104.09,109.00002,103.89001,108.68998,147343000,14.64608
3/31/09,105.45003,107.45,105,105.11998,142520000,14.16502
3/30/09,104.51,105.01001,102.60999,104.48998,125699000,14.08012
3/27/09,108.23001,108.53003,106.4,106.85003,123218200,14.39814
3/26/09,107.83003,109.98001,107.57999,109.86997,154063000,14.80508
3/25/09,107.57999,108.36,103.85998,106.49002,161654500,14.34963
3/24/09,106.36003,109.44003,105.38997,106.50003,160153000,14.35098
3/23/09,102.71002,108.16001,101.74997,107.66,166599300,14.50729
3/20/09,102.09003,103.11,100.56998,101.59002,173896800,13.68935
3/19/09,101.85,103.20002,100.25002,101.61998,125045200,13.69339
3/18/09,99.91002,103.48002,99.71997,101.52002,199009300,13.67992
3/17/09,95.23997,99.69001,95.07001,99.65998,196661500,13.42927
3/16/09,96.53,97.39002,94.18003,95.42001,199311000,12.85793
3/13/09,96.29998,97.19997,95.01002,95.93003,150292100,12.92666
3/12/09,92.90001,96.57998,92.00002,96.35003,192114300,12.98326
3/11/09,89.81,94.06999,89.57998,92.68,211593200,12.48872
3/10/09,84.87003,89.16999,84.36001,88.63001,211064700,11.94298
3/9/09,84.17997,87.60003,82.56997,83.11002,174574400,11.19915
3/6/09,88.34,88.39999,82.33001,85.29997,252786800,11.49425
3/5/09,90.46002,91.87003,88.44997,88.84001,176724800,11.97127
3/4/09,90.18002,92.77002,89.44999,91.17003,185350900,12.28525
3/3/09,88.93003,90.74002,87.88003,88.37003,181085100,11.90794
3/2/09,88.11999,91.19999,87.67003,87.94002,192732400,11.85
2/27/09,87.93001,91.30002,87.67003,89.30999,176664600,12.0346
2/26/09,92.00002,92.92003,88.95998,89.19001,157467100,12.01844
2/25/09,89.85998,92.92003,89.25,91.16002,208263300,12.2839
2/24/09,87.45002,90.89003,86.99998,90.25002,201776400,12.16127
2/23/09,91.65002,92.00002,86.50999,86.95,196745500,11.71659
2/20/09,89.40001,92.4,89.00003,91.19999,187579000,12.28928
2/19/09,93.36999,94.25003,90.11002,90.63999,230701100,12.21382
2/18/09,95.05,95.85002,92.71997,94.37001,171194800,12.71645
2/17/09,96.86999,97.04002,94.27999,94.53003,169559600,12.73801
2/13/09,98.99001,99.93998,98.11998,99.15997,152244400,13.3619
2/12/09,95.82999,99.75,95.82999,99.27001,204297100,13.37673
2/11/09,96.36998,98.31003,95.77001,96.82001,168743400,13.04659
2/10/09,101.32997,102.51003,97.05997,97.82997,212265200,13.18268
2/9/09,99.99997,103.00003,99.50003,102.51003,178752700,13.81332
2/6/09,97.02,99.99997,96.99998,99.71997,171802400,13.43736
2/5/09,92.77002,97.25002,92.62001,96.46,187311600,12.99807
2/4/09,93.21998,96.25,93.1,93.55003,202105400,12.60595
2/3/09,91.92001,93.38,90.27998,92.98002,149827300,12.52914
2/2/09,89.09999,92.00002,88.9,91.51002,139561800,12.33106
1/30/09,92.59999,93.62003,90.00999,90.12997,162869700,12.1451
1/29/09,93.08999,94.33998,92.59999,92.99997,148182300,12.53183
1/28/09,92.12,95.00002,91.50002,94.19998,215351500,12.69353
1/27/09,90.19003,91.55,89.74,90.73001,154509600,12.22595
1/26/09,88.86003,90.96997,88.30003,89.63997,173059600,12.07907
1/23/09,86.82001,89.86999,86.49998,88.36002,190942500,11.90659
1/22/09,88.03998,89.99998,85.82,88.36002,352382100,11.90659
1/21/09,79.39001,82.88,79.31,82.83002,272317500,11.16142
1/20/09,81.93003,82.00003,78.2,78.2,229978700,10.53752
1/16/09,84.30002,84.38003,80.39997,82.33001,261906400,11.09404
1/15/09,80.57,84.11998,80.04997,83.38001,457908500,11.23553
1/14/09,86.24,87.25003,84.72002,85.32999,255416000,11.4983
1/13/09,88.23997,89.74,86.34997,87.71,199599400,11.819
1/12/09,90.46002,90.98999,87.54998,88.65997,154429100,11.94701
1/9/09,93.20997,93.38,90.13998,90.57999,136711400,12.20574
1/8/09,90.42999,93.14998,90.04002,92.70002,168375200,12.49141
1/7/09,91.80997,92.50003,90.26003,91.01001,188262200,12.26368
1/6/09,95.94998,97.17001,92.38999,93.01999,322327600,12.53453
1/5/09,93.17001,96.18,92.71003,94.58001,295402100,12.74474
1/2/09,85.87999,91.03997,85.15997,90.75003,186503800,12.22865
12/31/08,85.97001,87.74004,85.34001,85.35002,151885300,11.50099
12/30/08,87.41999,88.05,84.72002,86.28998,241900400,11.62766
12/29/08,86.52,87.61998,85.07001,86.61002,171500000,11.67078
12/26/08,86.63998,87.41999,85.23998,85.80999,77081200,11.56298
12/24/08,86.13997,86.25002,84.55,85.03999,67833500,11.45922
12/23/08,86.87,87.87003,85.90001,86.38,158757900,11.63979
12/22/08,90.02,90.03001,84.68999,85.73999,211185100,11.55354
12/19/08,89.93999,90.94001,88.79997,89.99998,200480000,12.12758
12/18/08,89.30999,90.82997,88.44003,89.42997,214354000,12.05077
12/17/08,91.03003,91.10003,88.02003,89.15998,323465100,12.01439
12/16/08,93.97997,96.48002,92.75,95.43002,273376600,12.85928
12/15/08,95.99002,96.21003,92.99997,94.74997,222939500,12.76765
12/12/08,92.79998,99.00002,92.52999,98.26999,260293600,13.24197
12/11/08,97.34998,101.24002,94.82998,95.00002,260154300,12.80134
12/10/08,97.87001,99.49002,96.49997,98.21,234511900,13.23389
12/9/08,98.03997,103.6,97.20998,100.06003,300874000,13.48318
12/8/08,97.27998,100.8,95.79997,99.71997,296285500,13.43736
12/5/08,90.34998,94.48999,88.86003,93.99998,260948800,12.66659
12/4/08,94.43,95.21001,89.06002,91.40999,272842500,12.31758
12/3/08,89.40001,96.22998,88.79997,95.9,334670000,12.92261
12/2/08,90.03001,92.64997,86.49998,92.47,287180600,12.46042
12/1/08,91.30002,92.27001,88.92002,88.93003,230941900,11.9834
11/28/08,94.69999,94.75998,91.86002,92.66999,74443600,12.48737
11/26/08,89.91997,95.24998,89.84997,95.00002,224959000,12.80134
11/25/08,94.62999,94.71,88.16003,90.80001,308823200,12.23539
11/24/08,85.21002,94.79002,84.84,92.94999,360564400,12.5251
11/21/08,81.93003,84.11998,79.13997,82.57998,392317800,11.12773
11/20/08,85.23998,86.45,79.99998,80.48999,429203600,10.8461
11/19/08,89.43998,91.58002,86.20997,86.28998,292975200,11.62766
11/18/08,89.63997,90.98999,86.85999,89.91003,302423800,12.11546
11/17/08,88.48,90.54997,87.25996,88.14001,290631600,11.87695
11/14/08,93.76003,93.98998,89.99998,90.24001,351316700,12.15993
11/13/08,89.86999,96.43998,86.01999,96.43998,463521800,12.99538
11/12/08,92.43003,93.24,90.00999,90.12003,294744100,12.14376
11/11/08,94.81003,97.17001,92.26,94.76999,306134500,12.77034
11/10/08,100.17001,100.40002,94.5,95.87997,280955500,12.91992
11/7/08,99.23998,99.85003,95.72003,98.24004,273813400,13.23794
11/6/08,101.04997,102.78002,98,99.09998,329768600,13.35381
11/5/08,108.90999,109.72003,102.99002,103.29998,314113800,13.91977
11/4/08,109.99002,111.79,106.66999,110.98997,349670300,14.956
11/3/08,105.93002,109.09997,104.86,106.96,264484500,14.41296
10/31/08,107.40002,110.77997,105.14,107.59,414939000,14.49785
10/30/08,108.23001,112.18998,107.61002,111.04002,409522400,14.96275
10/29/08,100.85999,109.53999,99.93998,104.54997,487744600,14.08821
10/28/08,95.43002,100.49998,92.36997,99.91002,408533300,13.46297
10/27/08,95.07001,97.62997,91.86002,92.08997,302192800,12.40921
10/24/08,90.33003,97.89997,90.11002,96.37999,397514600,12.98729
10/23/08,96.50998,99.24998,91.89999,98.23002,418857600,13.23659
10/22/08,97.37,101.25003,92.92997,96.86999,562202200,13.05332
10/21/08,96.95,97.89997,91.16002,91.49,548415000,12.32836
10/20/08,99.78003,100.03,93.63998,98.44002,387292500,13.26488
10/17/08,99.59999,102.03998,85.89,97.40003,440556900,13.12474
10/16/08,99.77002,103.42997,91.73997,101.88997,495130300,13.72977
10/15/08,103.84003,106.99997,97.89003,97.95002,396043900,13.19886
10/14/08,116.25999,116.39999,103.14003,104.07999,495248600,14.02488
10/13/08,104.54997,110.53,101.02001,110.26001,384769000,14.85764
10/10/08,85.70002,99.99997,85.00002,96.8,554824900,13.04389
10/9/08,93.34997,95.79997,86.60001,88.73998,404345900,11.9578
10/8/08,85.91002,96.33001,85.68,89.78998,551935300,12.09928
10/7/08,100.48003,101.5,88.94998,89.15998,469693000,12.01439
10/6/08,91.95998,98.78001,87.53997,98.14,526854300,13.22446
10/3/08,103.99998,106.50003,94.65001,97.06998,573599600,13.08027
10/2/08,108.01,108.79002,99.99997,100.1,402341100,13.48857
10/1/08,111.91999,112.36001,107.39001,109.11999,324121000,14.70402
9/30/08,108.25003,114.99998,106.29997,113.65999,406670600,15.31579
9/29/08,119.61999,119.67998,100.59,105.25998,655514300,14.18388
9/26/08,124.91003,129.80002,123.00002,128.23999,281612800,17.28046
9/25/08,129.80002,134.78998,128.52,131.92998,251511400,17.77769
9/24/08,127.27002,130.94998,125.14999,128.70998,261753800,17.34379
9/23/08,131.84998,135.8,126.66003,126.84,320091100,17.09181
9/22/08,139.94002,140.24997,130.65997,131.05,214178300,17.65911
